% ==================================================================
% Scriptfile for pypsbuilder calculation
% 
% Use "%" for commenting (nothing is read between % and the line ending).
% No lines are read after the "*" character.
% DO NOT REMOVE pypsbuilder TAGS !!!
% ==================================================================

axfile mp50MnNCKFMASHTO

autoexit

% =======================
% which phases
% =======================

inexcess q H2O
%tozero H2O
omit sp0 sp1 Ni NiO opx sp ta plc abh ilmm hemm ilm0 ksp0 mt0 mt1 heme

% =======================
% which conditions
% =======================

diagramPT 4.8 16.2 340 710

% =======================
% psbuilder blocks
% =======================

%{PSBCALC-BEGIN}
calcP 5.5
calcT 500.0
with  mu chl pl g bi ru ab
xyzguess g(ilmm)      0.0294376
xyzguess m(ilmm)      0.0323075
xyzguess Q(ilmm)       0.691587  range -1.000 1.000

xyzguess i(hemm)       0.380640
xyzguess g(hemm)     0.00296953
xyzguess m(hemm)      0.0305831
xyzguess Q(hemm)     -0.0102634  range -0.300 0.300

xyzguess x(ilm)       0.80           
xyzguess Q(ilm)       0.01       range -0.990 0.990

xyzguess x(hem)       0.20           
xyzguess Q(hem)       0.8        range -0.99 0.99   

xyzguess x(mt1)        0.632160
xyzguess Q(mt1)        0.564334

*
